132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
132,377
140,389
162,417
162,417
162,417
155,426
134,446
133,450
147,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
151,451
293,640
535,807
585,811
647,819
727,820
812,825
863,835
875,837
875,837
875,837
875,837
875,837
875,837
875,837
880,838
890,841
900,843
901,843
901,843
901,843
901,843
901,843
899,843
186,585
0,482
1,468
5,464
5,464
24,483
50,494
50,494
50,494
50,494
50,494
206,390
251,365
239,365
164,351
89,372
98,460
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
125,471
100,471
0,540
0,544
68,511
85,490
87,489
87,489
88,489
88,489
88,489
98,462
107,435
111,434
120,434
128,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
131,434
147,336
608,0
730,0
759,16
758,17
649,37
634,47
634,48
638,49
644,47
644,47
644,47
644,47
644,47
539,47
0,169
2,234
61,310
95,335
134,366
134,366
134,366
134,366
134,366
134,366
134,366
134,366
134,366
134,366
134,366
134,366
134,366
134,366
134,366
134,366
145,415
156,470
156,472
156,472
156,472
156,472
156,472
156,472
156,472
156,472
156,472
156,472
156,472
156,472
156,472
156,472
156,472
156,472
156,472
156,472
156,472
156,472
156,472
156,472
156,472
156,472
156,472
156,472
156,472
156,472
156,472
156,472
156,472
156,472
156,472
156,472
156,472
156,472
156,472
156,472
156,472
156,472
156,472
156,472
156,472
156,472
156,472
200,544
230,579
255,603
269,623
292,699
294,707
295,707
296,702
296,696
296,691
296,689
296,689
296,689
296,689
296,689
296,689
296,689
296,689
296,689
296,689
296,689
296,689
296,689
296,689
296,689
296,689
296,689
296,689
296,689
296,689
296,689
296,689
296,689
296,689
296,689
296,689
296,689
296,689
296,689
296,689
295,689
128,568
49,500
103,460
177,411
182,408
178,408
85,412
68,412
71,412
84,416
89,418
89,418
89,418
89,418
89,418
89,418
89,418
89,418
89,418
89,418
89,418
89,418
89,418
89,418
89,418
89,418
89,418
89,418
89,418
89,418
89,418
89,418
89,418
89,418
89,418
89,418
89,418
89,418
89,418
89,418
89,418
91,425
112,444
141,461
144,462
144,462
144,462
144,462
144,462
158,451
165,442
166,442
166,442
166,442
166,442
166,442
166,442
166,442
166,442
166,442
166,442
166,442
166,442
166,442
166,442
166,442
166,442
166,442
166,442
166,442
166,442
166,442
166,442
166,442
166,442
166,442
166,442
166,442
166,442
166,442
171,444
195,458
203,460
203,460
203,460
203,460
203,460
203,460
203,460
203,460
203,460
203,460
203,460
203,460
203,460
203,460
203,460
203,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
204,460
232,494
295,561
355,614
379,624
381,624
381,624
381,624
381,624
381,624
383,624
383,624
383,624
373,612
82,392
2,336
18,329
35,323
49,322
68,312
108,288
108,288
108,288
108,288
108,288
108,288
108,288
108,288
191,230
412,41
437,28
437,28
437,28
446,27
482,17
485,16
493,45
495,50
495,50
495,50
495,50
495,50
495,50
495,50
495,50
495,50
481,56
380,69
362,71
413,58
439,49
452,49
459,58
460,63
462,60
462,56
460,53
460,51
460,51
460,51
460,51
460,51
460,51
460,67
442,323
425,374
420,374
416,342
417,304
419,297
420,294
421,289
421,283
421,275
421,274
421,274
421,274
421,274
421,274
421,274
421,274
421,274
453,344
542,538
542,538
542,538
734,476
843,429
848,427
848,427
848,427
848,427
848,427
848,427
848,427
848,427
848,427
490,371
6,309
0,307
31,316
53,317
60,310
60,310
60,290
60,277
55,259
55,257
55,257
55,257
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
54,258
205,363
1,429
0,442
17,446
98,431
101,432
101,471
226,513
292,510
87,514
0,510
0,510
13,515
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
54,525
206,546
623,743
745,840
863,838
863,838
863,838
885,838
902,842
903,842
903,842
903,842
903,842
903,842
817,781
520,649
339,648
278,648
220,661
175,700
121,707
89,700
86,700
85,700
85,702
100,702
100,702
113,686
297,201
492,0
502,20
506,91
506,94
506,85
506,78
506,77
506,77
506,77
506,77
506,77
506,77
506,77
506,77
506,77
506,77
506,77
506,77
506,77
506,77
506,77
506,77
506,77
506,77
506,77
493,54
530,70
785,204
845,225
846,225
846,225
846,225
846,225
875,474
930,624
930,624
931,612
898,545
623,368
577,370
583,381
591,381
824,483
1003,858
1009,899
990,899
987,899
987,899
984,896
969,881
969,881
969,881
580,734
0,544
0,550
41,562
69,549
73,547
73,547
73,547
73,547
73,547
73,547
73,547
73,547
73,547
73,547
73,547
73,547
73,547
73,547
73,547
73,547
73,547
73,547
73,547
73,547
73,546
86,532
91,527
91,527
94,527
104,527
105,527
105,527
105,527
105,527
105,527
105,527
105,527
105,527
105,527
105,527
105,527
105,527
117,563
143,638
144,641
144,641
144,641
144,641
144,641
144,641
144,641
144,641
144,641
144,641
144,641
144,641
144,641
144,641
144,643
152,677
154,684
154,684
154,684
154,684
148,681
90,615
82,592
104,565
113,559
114,557
114,557
114,557
114,557
114,557
114,557
114,557
114,557
114,557
114,557
114,557
114,557
114,557
114,557
114,557
114,557
114,557
114,557
114,557
114,557
114,557
114,557
114,557
114,557
114,557
114,557
114,557
114,557
114,557
114,556
114,556
179,556
300,546
329,543
347,543
375,546
407,546
408,546
408,545
406,545
406,545
406,545
406,545
406,545
406,545
406,545
406,545
406,545
406,545
406,545
406,545
406,545
406,545
406,545
406,545
301,530
85,529
11,483
71,452
158,425
159,425
159,425
159,425
159,425
159,425
159,425
159,425
159,425
719,791
1080,899
1080,899
1010,886
929,860
942,864
970,870
970,870
931,867
927,867
927,867
927,867
927,867
927,867
219,640
0,505
26,475
31,469
31,469
31,469
31,469
51,455
92,409
92,409
92,409
92,409
92,409
92,409
92,409
92,409
92,409
92,409
92,409
92,409
92,409
92,409
92,409
92,409
92,409
92,409
92,409
92,409
92,409
92,409
92,409
92,409
92,409
92,409
92,409
92,409
92,409
226,300
312,246
363,239
402,214
402,214
402,214
353,200
342,194
339,161
337,157
337,157
337,157
337,161
335,164
335,168
335,169
335,169
335,169
335,169
335,169
335,169
333,169
41,358
0,454
0,456
0,456
0,456
0,456
0,456
0,456
0,456
0,456
0,456
0,456
0,456
0,456
0,456
22,447
121,398
171,365
176,361
182,361
639,316
727,299
724,299
558,294
526,280
522,256
533,249
538,248
538,248
538,248
538,248
538,248
538,248
468,245
58,319
0,390
0,407
0,424
20,439
30,440
60,440
60,440
60,440
60,440
60,440
60,440
60,440
60,440
60,440
60,440
60,440
60,440
60,440
60,440
63,440
177,477
189,487
189,487
189,487
189,487
189,487
189,487
189,487
189,487
189,487
189,487
189,487
189,487
189,487
189,487
189,487
189,487
189,487
189,487
189,487
189,487
189,487
189,487
189,487
189,487
189,487
189,487
189,487
189,487
189,487
189,487
189,487
183,487
20,486
4,497
162,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
171,506
183,437
377,0
389,0
406,10
361,18
246,46
242,48
246,48
263,47
263,47
263,47
263,47
263,47
264,47
817,654
1280,899
1282,881
1225,856
1135,855
1061,858
1000,855
957,855
940,853
936,853
934,853
934,853
934,853
934,853
934,853
0,672
0,618
24,601
27,596
27,596
27,596
27,596
41,571
90,494
95,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
102,489
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,347
0,373
0,417
0,442
12,456
22,466
53,469
88,454
89,453
89,453
89,453
146,448
169,441
169,441
150,441
121,444
120,450
134,460
145,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
146,462
175,477
446,554
480,561
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
482,562
712,706
823,773
908,754
934,763
903,818
898,844
900,844
902,845
902,845
902,845
902,845
902,845
897,845
46,589
0,582
50,543
85,502
87,500
87,500
87,500
87,500
87,500
87,500
87,500
87,500
87,500
87,500
87,500
87,500
87,500
87,500
87,500
87,500
87,500
87,500
87,500
87,500
87,500
87,500
87,500
87,500
87,500
87,500
87,500
87,500
87,500
87,500
87,500
87,500
87,500
87,500
105,469
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,448
113,489
143,559
151,564
170,514
169,489
114,485
93,494
119,501
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
134,500
139,519
155,546
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
155,547
161,596
297,535
384,410
335,382
125,350
99,372
108,411
127,437
129,438
135,440
138,440
142,440
145,432
150,423
150,425
155,451
156,458
156,458
159,457
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
161,455
218,537
567,830
625,863
630,863
687,863
819,854
852,854
875,854
890,857
894,857
894,857
894,857
853,848
273,673
160,622
158,621
158,621
158,621
158,621
158,621
158,621
158,621
158,621
158,621
158,621
158,621
158,621
153,562
148,0
179,0
188,7
224,46
234,52
237,52
248,48
250,48
250,48
250,48
250,48
261,44
262,43
262,43
262,43
262,43
262,43
262,43
262,43
262,43
262,43
262,43
262,43
262,43
261,43
260,43
259,43
259,43
259,43
259,43
259,43
259,43
259,43
259,43
259,43
259,43
259,43
259,43
259,43
259,43
255,43
385,198
963,899
996,899
982,886
558,590
288,524
233,525
211,515
215,516
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
236,524
